problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
137632618,Finding Percents,186541,183884,560975,97541,2012-09-25 11:57:43,2012-09-25 11:58:31.638,algebra,1,1,0,0,"--- 
- - start
  - 1348588663214
  - ""329268""
- - answer
  - 48627
  - true
  - 53%
  - 
- - end
",1,48627,tutor,6009,23396,15,MasterySection,6009,77,154746,7212,48627,46377,NA,53%,0,137632618,0.361323,0,0.336529,0.442968
145590746,,716828,221055,823985,456304,2013-07-03 15:03:55,2013-07-03 15:03:57.543,algebra,1,1,0,0,"--- 
- - start
  - 1372878235482
  - ""1806958""
- - answer
  - 2523
  - true
  - n/9
  - 
- - end
",1,2523,tutor,203404,26437,14,LinearSection,203404,NA,212272,1,2523,456304,NA,n/9,0,145590746,0.361323,0,0.766925,0.442968
144026648,,465005,201062,788405,272528,2013-04-29 17:45:55,2013-04-29 17:46:06.049,algebra,1,1,0,0,"--- 
- - start
  - 1367271955701
  - ""834585""
- - answer
  - 11045
  - true
  - ""0.25""
  - 
- - end
",1,11045,tutor,46071,24773,14,RandomChildOrderSection,45836,NA,142747,11294,11045,272528,NA,0.25,0,144026648,0.805195,0,0.766925,0
144723718,,455704,218886,755692,266012,2013-05-09 23:34:31,2013-05-09 23:34:38.417,algebra,1,0,1,4,"--- 
- - start
  - 1368156871904
  - ""814827""
- - hint
  - 2283
- - hint
  - 2574
- - hint
  - 2737
- - hint
  - 2906
- - answer
  - 7406
  - true
  - ""14.50""
  - 
- - end
",1,2283,tutor,43980,25606,3,RandomChildOrderSection,43980,NA,200454,12153,2283,266012,NA,,1,144723718,0.361323,0,0.336529,0.442968
139277135,Distributive Property,161742,195858,603435,85546,2012-11-12 16:41:21,2012-11-12 16:42:02.387,fill_in_1,1,1,0,0,"--- 
- - start
  - 1352756481306
  - ""245486""
- - answer
  - 41371
  - true
  - -24m-21
  - 
- - end
",1,41371,tutor,10195,24353,11,MasterySection,10195,340,183141,11938,41371,58209,NA,-24m-21,0,139277135,0.361323,0,0.766925,0
142033012,,640745,175508,709528,401583,2013-02-26 12:32:08,2013-02-26 12:32:33.058,choose_1,1,1,0,0,"--- 
- - start
  - 1361899928355
  - ""1435077""
- - answer
  - 25027
  - true
  - ""3""
  - 
- - end
",1,25027,tutor,141714,25026,5,LinearSection,141714,NA,22684,76,25027,401583,NA,3,0,142033012,0.775,0,0.766925,0.912281
143393086,Simplifying Expressions positive exponents,149050,182042,776337,79290,2013-04-12 13:55:43,2013-04-12 13:56:24.189,fill_in_1,1,1,0,0,"--- 
- - start
  - 1365789343940
  - ""209888""
- - answer
  - 41173
  - true
  - (z^8)
  - 
- - end
",1,41173,tutor,9426,23257,0,MasterySection,9426,371,125711,7778,41173,79207,NA,(z^8),0,143393086,0.361323,0,0.766925,0.22695
144907099,Greatest Common Factor,121979,148272,802170,63951,2013-05-16 08:29:05,2013-05-16 08:29:23.356,algebra,1,1,0,0,"--- 
- - start
  - 1368707345958
  - ""1724106""
- - answer
  - 18247
  - true
  - 8x^3
  - 
- - end
",1,18247,tutor,193018,25697,7,LinearSection,193018,317,61291,397,18247,56777,NA,8x^3,0,144907099,0.361323,0,0.766925,0
137135421,Mean,540866,172869,558302,329449,2012-09-11 10:35:17,2012-09-11 10:35:26.615,choose_1,1,0,0,0,"--- 
- - start
  - 1347374117441
  - ""923531""
- - answer
  - 5333
  - false
  - ""50""
  - 
- - answer
  - 9599
  - true
  - ""70""
  - 
- - end
",2,5333,tutor,52175,22799,3,LinearSection,52175,12,157611,8534,5333,329449,NA,50,0,137135421,0.361323,0,0.336529,0.442968
140230224,,583501,178553,642256,360092,2012-12-13 09:46:49,2012-12-13 09:46:53.858,choose_1,1,1,0,0,"--- 
- - start
  - 1355410009833
  - ""1197645""
- - answer
  - 4853
  - true
  - ""Yes""
  - 
- - end
",1,4853,tutor,93322,22190,64,LinearSection,70904,NA,156294,5104,4853,360092,NA,Yes,0,140230224,0.805195,0,0.766925,0
143910759,,653812,169913,785910,411018,2013-04-26 14:35:39,2013-04-26 14:35:50.361,algebra,1,1,0,0,"--- 
- - start
  - 1367001339579
  - ""1519933""
- - answer
  - 11352
  - true
  - ""-64""
  - 
- - end
",1,11352,tutor,157911,22290,129,LinearSection,157911,NA,140498,11142,11352,411018,NA,-64,0,143910759,0.361323,0,0.766925,0
137463174,,554078,181013,563040,338940,2012-09-20 08:43:08,2012-09-20 08:45:45.81,algebra,1,0,0,0,"--- 
- - start
  - 1348144988697
  - ""945887""
- - answer
  - 125175
  - false
  - ""26""
  - 
- - answer
  - 140026
  - false
  - 26-4*4
  - 
- - answer
  - 148482
  - false
  - 26-4(4)
  - 
- - answer
  - 157795
  - true
  - 26-8
  - 
- - end
",4,125175,tutor,54200,23342,3,LinearSection,54200,NA,167713,6177,125175,338940,NA,26,0,137463174,0.361323,0.25,0.551727,0.110742
140230895,Divisibility Rules,188761,184711,628211,98856,2012-12-13 09:59:03,2012-12-13 09:59:09.516,algebra,1,1,0,0,"--- 
- - start
  - 1355410743118
  - ""331571""
- - answer
  - 6499
  - true
  - ""10""
  - 
- - end
",1,6499,tutor,11892,23392,21,MasterySection,11892,83,61522,9376,6499,46304,NA,10,0,140230895,0.361323,0.984127,0.766925,0
145424647,,699764,220017,820256,443385,2013-06-13 10:38:58,2013-06-13 10:38:58.624,algebra,1,1,0,0,"--- 
- - start
  - 1371134338120
  - ""1763851""
- - answer
  - 614
  - true
  - ""2""
  - 
- - end
",1,614,tutor,198063,26238,54,LinearSection,198063,NA,211078,1,614,443385,NA,2,0,145424647,0.361323,0,0.766925,0
141328688,,634852,170992,694374,397106,2013-01-29 10:05:04,2013-01-29 10:05:32.754,algebra,0,0,0,0,"--- 
- - start
  - 1359471904890
  - ""448475""
- - answer
  - 10714
  - false
  - ""50""
  - 
- - scaffold
  - 10719
- - end
",1,10714,tutor,133959,22173,36,LinearSection,133959,NA,133636,9314,10714,397106,NA,50,0,141328688,0.361323,0,0.766925,0.730338
141711375,Greatest Common Factor,586182,182539,692338,362385,2013-02-10 18:27:48,2013-02-10 18:27:54.122,fill_in_1,1,0,0,0,"--- 
- - start
  - 1360538868002
  - ""1069748""
- - answer
  - 6118
  - false
  - ""12""
  - 
- - end
",1,6118,tutor,71555,25033,16,LinearSection,59907,317,22684,76,6118,205211,NA,12,0,141711375,0.361323,0,0.766925,0.762689
137260414,,402897,181433,560294,230346,2012-09-13 17:58:03,2012-09-13 18:00:52.62,fill_in_1,1,1,0,0,"--- 
- - start
  - 1347573483890
  - ""747905""
- - answer
  - 169619
  - true
  - ""6:1""
  - 
- - end
",1,169619,tutor,39864,23348,1,LinearSection,31121,NA,95419,6546,169619,230346,NA,6:1,0,137260414,0.361323,0,0.336529,0.442968
142158458,,591512,208270,674550,366844,2013-03-01 11:11:53,2013-03-01 11:12:54.977,algebra,1,0,0,0,"--- 
- - start
  - 1362154313440
  - ""1097346""
- - answer
  - 61958
  - false
  - 49/96
  - 
- - end
",1,61958,tutor,52048,24364,7,RandomChildOrderSection,52048,NA,104950,4812,61958,366844,NA,49/96,0,142158458,0.775,0,0.766925,0
139130681,,560424,178171,569502,343816,2012-11-06 18:56:27,2012-11-06 18:56:56.256,algebra,1,0,1,1,"--- 
- - start
  - 1352246187141
  - ""966885""
- - answer
  - 20190
  - false
  - .11/45
  - 
- - hint
  - 21850
- - answer
  - 29248
  - true
  - 1/9
  - 
- - end
",2,20190,tutor,56469,23136,15,LinearSection,56469,NA,116132,7857,20190,343816,NA,.11/45,0,139130681,0.361323,0,0.766925,0.762689
140940015,Addition and Subtraction Fractions,86726,192898,678390,48121,2013-01-16 06:55:32,2013-01-16 06:57:39.661,algebra,1,1,0,0,"--- 
- - start
  - 1358337332044
  - ""1344756""
- - answer
  - 127659
  - true
  - 150/28
  - 
- - end
",1,127659,tutor,124034,22177,43,LinearSection,124034,280,156276,5444,127659,46268,NA,150/28,0,140940015,0.361323,0,0.766925,0.442968
139468938,,58205,177282,566851,36964,2012-11-18 10:11:22,2012-11-18 10:11:38.996,choose_1,0,0,0,1,"--- 
- - start
  - 1353251482337
  - ""31935""
- - hint
  - 2801
- - answer
  - 16989
  - true
  - 51 and 55
  - 
- - end
",1,2801,tutor,5918,22502,1,MasterySection,5918,NA,86102,6205,2801,30050,NA,,1,139468938,0.361323,0,0.766925,0
140665602,Ordering Positive Decimals,53011,178472,666020,33774,2013-01-07 12:40:41,2013-01-07 12:40:48.338,algebra,1,0,0,0,"--- 
- - start
  - 1357580441870
  - ""1309837""
- - answer
  - 7323
  - false
  - ""0.13""
  - 
- - end
",1,7323,tutor,115988,23234,15,LinearSection,115988,49,125723,7778,7323,29952,NA,0.13,0,140665602,0.361323,0,0.766925,0
139955236,Calculations with Similar Figures,39346,120669,630842,28513,2012-12-05 08:01:49,2012-12-05 08:02:11.229,choose_1,1,0,0,0,"--- 
- - start
  - 1354712509268
  - ""704976""
- - resume
  - 1354712517704
- - answer
  - 17900
  - false
  - C. GIN
  - 
- - answer
  - 20186
  - false
  - D. BFJ
  - 
- - answer
  - 21231
  - false
  - A. DAK
  - 
- - answer
  - 22227
  - true
  - B. HEC
  - 
- - end
",4,17900,tutor,37596,18449,53,LinearSection,27118,46,111849,6443,17900,28513,NA,C. GIN,0,139955236,0.361323,0.5,0.766925,0.442968
145744004,Division Fractions,87024,223637,811462,48411,2013-07-26 23:17:38,2013-07-26 23:17:50.977,algebra,1,1,0,0,"--- 
- - start
  - 1374895058415
  - ""1761531""
- - answer
  - 12958
  - true
  - 6/63
  - 
- - end
",1,12958,tutor,197809,26167,22,RandomChildOrderSection,197809,61,210746,4986,12958,29863,NA,6/63,0,145744004,0.361323,0.978947,0.336529,0.442968
138207484,Divisibility Rules,87513,118399,571710,48833,2012-10-11 12:41:43,2012-10-11 12:42:25.007,algebra,1,1,0,0,"--- 
- - start
  - 1349973703211
  - ""74264""
- - answer
  - 41990
  - true
  - ""24""
  - 
- - end
",1,41990,tutor,6921,22349,1122,MasterySection,6921,83,60541,5450,41990,46304,NA,24,0,138207484,0.849315,0,0.766925,0.22695
142714918,,552928,169871,752753,338124,2013-03-22 11:43:35,2013-03-22 11:44:04.054,algebra,1,0,1,1,"--- 
- - start
  - 1363967015953
  - ""942733""
- - answer
  - 13124
  - false
  - ""68""
  - 
- - hint
  - 14829
- - answer
  - 29045
  - true
  - ""-68""
  - 
- - end
",2,13124,tutor,44917,22288,135,LinearSection,44917,NA,140498,11142,13124,338124,NA,68,0,142714918,0.361323,0,0.766925,0.285714
142441088,Write Linear Equation from Graph,423035,184703,742335,244806,2013-03-12 09:45:49,2013-03-12 09:46:00.013,algebra,0,1,0,0,"--- 
- - start
  - 1363095949959
  - ""296775""
- - answer
  - 10977
  - true
  - (1/5)x+8
  - 
- - end
",1,10977,tutor,39162,23392,40,MasterySection,39162,325,61522,9376,10977,30861,NA,(1/5)x+8,0,142441088,0.361323,0,0.766925,0.697987
140093697,Equation Solving More Than Two Steps,163556,187088,567410,87220,2012-12-09 10:44:38,2012-12-09 10:47:03.599,algebra,1,0,1,3,"--- 
- - start
  - 1355067878144
  - ""759971""
- - hint
  - 99711
- - hint
  - 127841
- - hint
  - 135542
- - answer
  - 145585
  - true
  - -46/6
  - 
- - end
",1,99711,tutor,40332,23700,4,MasterySection,10265,312,125699,7777,99711,58208,NA,,1,140093697,0.361323,0,0.766925,0
144516931,Volume Prism,472736,175110,796086,278255,2013-05-07 16:19:28,2013-05-07 16:19:48.086,algebra,1,1,0,0,"--- 
- - start
  - 1367957968670
  - ""830272""
- - answer
  - 20065
  - true
  - ""2""
  - 
- - end
",1,20065,tutor,45599,22518,55,LinearSection,45599,304,97111,1411,20065,278255,NA,2,0,144516931,0.361323,0,0.766925,0.442968
140470238,Order of Operations All,51096,94128,622078,32958,2012-12-26 09:03:58,2012-12-26 09:06:51.079,algebra,1,1,0,0,"--- 
- - start
  - 1356530638495
  - ""45068""
- - answer
  - 173074
  - true
  - ""6""
  - 
- - end
",1,173074,tutor,5945,23283,33,MasterySection,5942,310,49343,5056,173074,30078,NA,6,0,140470238,0.361323,0,0.766925,0
143708815,,417060,173496,777925,240064,2013-04-23 22:04:55,2013-04-23 22:05:02.398,choose_1,1,1,0,0,"--- 
- - start
  - 1366769095491
  - ""1657039""
- - answer
  - 7371
  - true
  - parameter
  - 
- - end
",1,7371,tutor,181300,22959,15,LinearSection,181300,NA,142131,11264,7371,240064,NA,parameter,0,143708815,0.361323,0,0.766925,0
143957004,,680338,190075,786954,429400,2013-04-28 20:05:19,2013-04-28 20:06:35.781,choose_1,1,0,0,0,"--- 
- - start
  - 1367193919839
  - ""1674690""
- - answer
  - 76703
  - false
  - C
  - 
- - end
",1,76703,tutor,184643,22854,10,LinearSection,184643,NA,91727,7857,76703,429400,NA,C,0,143957004,0.361323,0,0.285714,0.912281
137405564,Venn Diagram,32218,174635,368455,25803,2012-09-18 18:38:40,2012-09-18 18:40:12.738,choose_1,1,0,0,0,"--- 
- - start
  - 1348007920370
  - ""34091""
- - answer
  - 83378
  - false
  - c. no trapezoid is a rhombus
  - 
- - scaffold
  - 83549
- - answer
  - 92722
  - true
  - a. every rhombus is a square
  - 
- - end
",2,83378,tutor,5325,16910,7,RandomChildOrderSection,5325,11,94661,6443,83378,25803,NA,c. no trapezoid is a rhombus,0,137405564,0.361323,0,0.766925,0.762689
141514764,Order of Operations All,403813,184304,701413,231149,2013-02-04 10:01:21,2013-02-04 10:03:22.077,algebra,1,0,1,4,"--- 
- - start
  - 1359990081558
  - ""700531""
- - answer
  - 87530
  - false
  - ""94""
  - 
- - hint
  - 99781
- - hint
  - 102908
- - hint
  - 103740
- - hint
  - 104890
- - answer
  - 114251
  - false
  - ""104""
  - 
- - answer
  - 115284
  - false
  - ""104""
  - 
- - answer
  - 116225
  - false
  - ""104""
  - 
- - answer
  - 116987
  - false
  - ""104""
  - 
- - answer
  - 121066
  - true
  - ""-104""
  - 
- - end
",6,87530,tutor,37374,23580,17,MasterySection,37374,310,120721,5797,87530,107857,NA,94,0,141514764,0.361323,0,0.336529,0.2442968
144589253,,684649,92776,797425,432770,2013-05-08 14:55:38,2013-05-08 14:55:44.208,algebra,1,1,0,0,"--- 
- - start
  - 1368039338690
  - ""1708556""
- - answer
  - 6200
  - true
  - ""2""
  - 
- - end
",1,6200,tutor,190650,22755,204,LinearSection,190650,NA,68444,5450,6200,432770,NA,2,0,144589253,0.361323,0,0.766925,0.912281
145830750,Division Fractions,87121,170146,822344,48508,2013-08-08 11:22:07,2013-08-08 11:22:39.833,algebra,1,0,1,4,"--- 
- - start
  - 1375975327858
  - ""85946""
- - hint
  - 3025
- - hint
  - 17909
- - hint
  - 18115
- - hint
  - 18334
- - answer
  - 32824
  - true
  - 14 2/5
  - 
- - end
",1,3025,tutor,7184,26000,10,MasterySection,7184,61,134122,10410,3025,46275,NA,,1,145830750,0.361323,0,0.336529,0
141115876,Area Rectangle,208506,175322,685902,106771,2013-01-23 07:56:58,2013-01-23 07:57:13.982,algebra,1,1,0,0,"--- 
- - start
  - 1358945818326
  - ""1368840""
- - answer
  - 15966
  - true
  - ""20""
  - 
- - end
",1,15966,tutor,128604,25026,2,LinearSection,126880,296,22684,76,15966,106771,NA,20,0,141115876,0.361323,0,0.766925,0.762689
143992121,,671833,195210,769608,423919,2013-04-29 10:20:04,2013-04-29 10:20:17.252,algebra,1,1,0,0,"--- 
- - start
  - 1367245204310
  - ""1618353""
- - answer
  - 13243
  - true
  - -10/3
  - 
- - end
",1,13243,tutor,174644,24279,7,LinearSection,174644,NA,182702,8423,13243,423919,NA,-10/3,0,143992121,0.361323,0,0.336529,0.442968
138520923,Addition and Subtraction Fractions,86623,177621,577189,48018,2012-10-19 10:12:58,2012-10-19 10:13:53.246,algebra,1,1,0,0,"--- 
- - start
  - 1350655978632
  - ""85687""
- - answer
  - 55235
  - true
  - 16/35
  - 
- - end
",1,55235,tutor,7182,22877,947,MasterySection,7182,280,155208,7801,55235,46267,NA,16/35,0,138520923,0.361323,0,0.766925,0
140838265,,617628,202754,646730,385398,2013-01-11 09:41:57,2013-01-11 09:43:08.173,choose_1,1,0,0,0,"--- 
- - start
  - 1357915317421
  - ""1246151""
- - answer
  - 71123
  - false
  - A
  - 
- - end
",1,71123,tutor,93299,22097,3,LinearSection,93299,NA,156035,10735,71123,385398,NA,A,0,140838265,0.361323,0,0.766925,0
141862817,Addition and Subtraction Positive Decimals,335322,179581,715215,183182,2013-02-14 13:40:10,2013-02-14 13:40:30.232,algebra,1,1,0,0,"--- 
- - start
  - 1360867210571
  - ""1460305""
- - answer
  - 20195
  - true
  - ""8.22""
  - 
- - end
",1,20195,tutor,146848,23282,0,LinearSection,146848,278,49343,5056,20195,98242,NA,8.22,0,141862817,0.361323,0,0.766925,0.442968
144990447,Equation Solving Two or Fewer Steps,87900,186852,805118,49215,2013-05-20 18:06:33,2013-05-20 18:06:43.819,algebra,1,1,0,0,"--- 
- - start
  - 1369087593433
  - ""1738081""
- - answer
  - 10780
  - true
  - ""6""
  - 
- - end
",1,10780,tutor,194508,23584,0,LinearSection,194508,311,171884,5444,10780,46280,NA,6,0,144990447,0.361323,0,0.766925,0.285714
138448565,,575729,186867,582415,355101,2012-10-17 19:09:51,2012-10-17 19:09:54.694,fill_in_1,1,1,0,0,"--- 
- - start
  - 1350515391252
  - ""1022288""
- - answer
  - 3693
  - true
  - 1/3
  - 
- - end
",1,3693,tutor,64698,23588,21,LinearSection,64696,NA,171884,5444,3693,355101,NA,1/3,0,138448565,0.361323,0,0.766925,0
141002539,,348120,184873,657477,192432,2013-01-18 08:37:10,2013-01-18 08:37:18.367,choose_1,0,1,0,0,"--- 
- - start
  - 1358516230200
  - ""237766""
- - answer
  - 8364
  - true
  - OK
  - 
- - end
",1,8364,tutor,32833,22389,28,LinearSection,32833,NA,128501,5068,8364,192432,NA,OK,0,141002539,0.361323,0,0.766925,0.762689
139716682,,606033,93581,624909,377318,2012-11-28 15:51:13,2012-11-28 15:51:17.757,algebra,1,1,0,0,"--- 
- - start
  - 1354135873787
  - ""1172618""
- - answer
  - 4750
  - true
  - ""-9""
  - 
- - end
",1,4750,tutor,89103,22755,95,LinearSection,89103,NA,68444,5450,4750,377318,NA,-9,0,139716682,0.361323,0,0.766925,0
143357749,,468171,210110,773721,265448,2013-04-11 19:43:44,2013-04-11 19:47:05.311,algebra,1,1,0,0,"--- 
- - start
  - 1365723824649
  - ""816783""
- - answer
  - 201289
  - true
  - .72
  - 
- - end
",1,201289,tutor,44155,25545,5,LinearSection,44155,NA,199531,12126,201289,265448,NA,.72,0,143357749,0.361323,0,0.766925,0
140779955,Combining Like Terms,248622,174082,659177,132032,2013-01-09 19:21:17,2013-01-09 19:22:14.846,fill_in_1,1,1,0,0,"--- 
- - start
  - 1357777277686
  - ""432496""
- - answer
  - 57843
  - true
  - 8x-11y
  - 
- - end
",1,57843,tutor,19610,24791,7,MasterySection,19610,338,157551,11779,57843,56579,NA,8x-11y,0,140779955,0.361323,0,0.766925,0.697987
142616364,,658788,170958,745440,414267,2013-03-18 15:51:09,2013-03-18 15:51:18.877,choose_1,0,1,0,0,"--- 
- - start
  - 1363636269220
  - ""467912""
- - answer
  - 9871
  - true
  - OK
  - 
- - end
",1,9871,tutor,164504,22172,49,LinearSection,164504,NA,133636,9314,9871,414267,NA,OK,0,142616364,0.361323,0,0.766925,0.285714
140210321,Write Linear Equation from Ordered Pairs,55032,176811,615255,35256,2012-12-12 17:17:56,2012-12-12 17:18:32.337,algebra,1,1,0,0,"--- 
- - start
  - 1355350676084
  - ""47415""
- - answer
  - 36318
  - true
  - -5/1x+4
  - 
- - end
",1,36318,tutor,5971,22390,37,MasterySection,5971,322,128501,5068,36318,34858,NA,-5/1x+4,0,140210321,0.361323,0,0.766925,0
141115665,,290967,175310,685899,158012,2013-01-23 07:45:42,2013-01-23 07:46:04.576,algebra,1,1,0,0,"--- 
- - start
  - 1358945142055
  - ""1368856""
- - answer
  - 22560
  - true
  - ""125""
  - 
- - end
",1,22560,tutor,128605,25026,1,LinearSection,126753,NA,22684,76,22560,158012,NA,125,0,141115665,0.361323,0,0.766925,0.762689
142855131,Area Triangle,89272,203480,755260,50379,2013-03-27 21:18:12,2013-03-27 21:20:00.774,algebra,1,0,0,2,"--- 
- - start
  - 1364433492734
  - ""1587709""
- - hint
  - 22392
- - hint
  - 51937
- - answer
  - 108750
  - true
  - ""91""
  - 
- - end
",1,22392,tutor,169566,24993,7,LinearSection,169566,298,192413,5536,22392,30010,NA,,1,142855131,0.5299263333333334,0,0.47999433333333336,0.295312
137422434,,512246,168188,560746,307337,2012-09-19 10:33:40,2012-09-19 10:35:01.941,algebra,0,0,0,0,"--- 
- - start
  - 1348065220204
  - ""360289""
- - answer
  - 63007
  - false
  - ""40.032""
  - 
- - scaffold
  - 63135
- - end
",1,63007,tutor,49502,22108,4,LinearSection,49502,NA,68751,5307,63007,307337,NA,40.032,0,137422434,0.361323,0.4920635,0.211268,0.3813445
143750936,,680129,125808,784051,429309,2013-04-24 15:10:49,2013-04-24 15:10:55.221,algebra,1,0,1,1,"--- 
- - start
  - 1366830649161
  - ""1674219""
- - hint
  - 1258
- - answer
  - 6214
  - true
  - ""10.7""
  - 
- - end
",1,1258,tutor,184571,23017,79,LinearSection,184571,NA,59965,5450,1258,429309,NA,,1,143750936,0.361323,0,0.766925,0
137008739,,61057,125547,558967,38023,2012-09-07 09:58:07,2012-09-07 09:58:13.098,choose_1,1,0,0,0,"--- 
- - start
  - 1347026287900
  - ""406065""
- - answer
  - 6095
  - false
  - C. The process of fossilization greatly changed the original material.
  - 
- - end
",1,6095,tutor,15043,23164,3,RandomChildOrderSection,15043,NA,163747,76,6095,38023,NA,C. The process of fossilization greatly changed the original material.,0,137008739,0.361323,0,0.766925,0
142544539,,657568,125845,745399,413419,2013-03-14 16:45:39,2013-03-14 16:45:50.26,choose_1,1,1,0,0,"--- 
- - start
  - 1363293939180
  - ""1550609""
- - answer
  - 11229
  - true
  - 2n + 8
  - 
- - end
",1,11229,tutor,163657,22813,153,LinearSection,163657,NA,107550,5450,11229,413419,NA,2n + 8,0,142544539,0.361323,0,0.766925,0
143448637,,439201,173986,777022,257167,2013-04-16 13:49:48,2013-04-16 13:50:05.918,algebra,1,1,0,0,"--- 
- - start
  - 1366134588409
  - ""1654186""
- - answer
  - 17890
  - true
  - .01
  - 
- - end
",1,17890,tutor,180934,22959,14,LinearSection,180934,NA,142131,11264,17890,257167,NA,.01,0,143448637,0.361323,0,0.766925,0
137413745,Solving for a variable,255855,177152,486566,136779,2012-09-18 23:25:34,2012-09-18 23:25:47.361,algebra,1,0,1,2,"--- 
- - start
  - 1348025134584
  - ""441634""
- - hint
  - 3112
- - hint
  - 5155
- - answer
  - 13345
  - true
  - -14/10
  - 
- - end
",1,3112,tutor,21725,16769,4,MasterySection,21725,368,94661,6443,3112,113486,NA,,1,137413745,0.361323,0,0.766925,0
